original shape = (3300, 2550)
extracting characters...
	row_flags[2696]: 19.0
incrementing row_flags[2697] from 18.0 to 19.0
	row_flags[2697]: 19.0
incrementing row_flags[2698] from 18.0 to 19.0
	row_flags[2698]: 19.0
incrementing row_flags[2699] from 18.0 to 19.0
	row_flags[2699]: 19.0
incrementing row_flags[2700] from 18.0 to 19.0
	row_flags[2700]: 19.0
incrementing row_flags[2701] from 18.0 to 19.0
	row_flags[2701]: 19.0
incrementing row_flags[2702] from 18.0 to 19.0
	row_flags[2702]: 19.0
incrementing row_flags[2703] from 18.0 to 19.0
	row_flags[2703]: 19.0
incrementing row_flags[2704] from 18.0 to 19.0
	row_flags[2704]: 19.0
incrementing row_flags[2705] from 5.0 to 6.0
	row_flags[2705]: 6.0
(2681, 1111, 2706, 1130)
incrementing row_flags[2681] from 27.0 to 28.0
	row_flags[2681]: 28.0
incrementing row_flags[2682] from 27.0 to 28.0
	row_flags[2682]: 28.0
incrementing row_flags[2683] from 27.0 to 28.0
	row_flags[2683]: 28.0
incrementing row_flags[2684] from 19.0 to 20.0
	row_flags[2684]: 20.0
incrementing row_flags[2685] from 19.0 to 20.0
	row_flags[2685]: 20.0
incrementing row_flags[2686] from 19.0 to 20.0
	row_flags[2686]: 20.0
incrementing row_flags[2687] from 19.0 to 20.0
	row_flags[2687]: 20.0
incrementing row_flags[2688] from 19.0 to 20.0
	row_flags[2688]: 20.0
incrementing row_flags[2689] from 19.0 to 20.0
	row_flags[2689]: 20.0
incrementing row_flags[2690] from 19.0 to 20.0
	row_flags[2690]: 20.0
incrementing row_flags[2691] from 19.0 to 20.0
	row_flags[2691]: 20.0
incrementing row_flags[2692] from 19.0 to 20.0
	row_flags[2692]: 20.0
incrementing row_flags[2693] from 19.0 to 20.0
	row_flags[2693]: 20.0
incrementing row_flags[2694] from 19.0 to 20.0
	row_flags[2694]: 20.0
incrementing row_flags[2695] from 19.0 to 20.0
	row_flags[2695]: 20.0
incrementing row_flags[2696] from 19.0 to 20.0
	row_flags[2696]: 20.0
incrementing row_flags[2697] from 19.0 to 20.0
	row_flags[2697]: 20.0
incrementing row_flags[2698] from 19.0 to 20.0
	row_flags[2698]: 20.0
incrementing row_flags[2699] from 19.0 to 20.0
	row_flags[2699]: 20.0
incrementing row_flags[2700] from 19.0 to 20.0
	row_flags[2700]: 20.0
incrementing row_flags[2701] from 19.0 to 20.0
	row_flags[2701]: 20.0
incrementing row_flags[2702] from 19.0 to 20.0
	row_flags[2702]: 20.0
incrementing row_flags[2703] from 19.0 to 20.0
	row_flags[2703]: 20.0
incrementing row_flags[2704] from 19.0 to 20.0
	row_flags[2704]: 20.0
incrementing row_flags[2705] from 6.0 to 7.0
	row_flags[2705]: 7.0
(2681, 1248, 2706, 1257)
incrementing row_flags[2681] from 28.0 to 29.0
	row_flags[2681]: 29.0
incrementing row_flags[2682] from 28.0 to 29.0
	row_flags[2682]: 29.0
incrementing row_flags[2683] from 28.0 to 29.0
	row_flags[2683]: 29.0
incrementing row_flags[2684] from 20.0 to 21.0
	row_flags[2684]: 21.0
incrementing row_flags[2685] from 20.0 to 21.0
	row_flags[2685]: 21.0
incrementing row_flags[2686] from 20.0 to 21.0
	row_flags[2686]: 21.0
incrementing row_flags[2687] from 20.0 to 21.0
	row_flags[2687]: 21.0
incrementing row_flags[2688] from 20.0 to 21.0
	row_flags[2688]: 21.0
incrementing row_flags[2689] from 20.0 to 21.0
	row_flags[2689]: 21.0
incrementing row_flags[2690] from 20.0 to 21.0
	row_flags[2690]: 21.0
incrementing row_flags[2691] from 20.0 to 21.0
	row_flags[2691]: 21.0
incrementing row_flags[2692] from 20.0 to 21.0
	row_flags[2692]: 21.0
incrementing row_flags[2693] from 20.0 to 21.0
	row_flags[2693]: 21.0
incrementing row_flags[2694] from 20.0 to 21.0
	row_flags[2694]: 21.0
incrementing row_flags[2695] from 20.0 to 21.0
	row_flags[2695]: 21.0
incrementing row_flags[2696] from 20.0 to 21.0
	row_flags[2696]: 21.0
incrementing row_flags[2697] from 20.0 to 21.0
	row_flags[2697]: 21.0
incrementing row_flags[2698] from 20.0 to 21.0
	row_flags[2698]: 21.0
incrementing row_flags[2699] from 20.0 to 21.0
	row_flags[2699]: 21.0
incrementing row_flags[2700] from 20.0 to 21.0
	row_flags[2700]: 21.0
incrementing row_flags[2701] from 20.0 to 21.0
	row_flags[2701]: 21.0
incrementing row_flags[2702] from 20.0 to 21.0
	row_flags[2702]: 21.0
incrementing row_flags[2703] from 20.0 to 21.0
	row_flags[2703]: 21.0
incrementing row_flags[2704] from 20.0 to 21.0
	row_flags[2704]: 21.0
incrementing row_flags[2705] from 7.0 to 8.0
	row_flags[2705]: 8.0
(2681, 1419, 2706, 1428)
incrementing row_flags[2681] from 29.0 to 30.0
	row_flags[2681]: 30.0
incrementing row_flags[2682] from 29.0 to 30.0
	row_flags[2682]: 30.0
incrementing row_flags[2683] from 29.0 to 30.0
	row_flags[2683]: 30.0
incrementing row_flags[2684] from 21.0 to 22.0
	row_flags[2684]: 22.0
incrementing row_flags[2685] from 21.0 to 22.0
	row_flags[2685]: 22.0
incrementing row_flags[2686] from 21.0 to 22.0
	row_flags[2686]: 22.0
incrementing row_flags[2687] from 21.0 to 22.0
	row_flags[2687]: 22.0
incrementing row_flags[2688] from 21.0 to 22.0
	row_flags[2688]: 22.0
incrementing row_flags[2689] from 21.0 to 22.0
	row_flags[2689]: 22.0
incrementing row_flags[2690] from 21.0 to 22.0
	row_flags[2690]: 22.0
incrementing row_flags[2691] from 21.0 to 22.0
	row_flags[2691]: 22.0
incrementing row_flags[2692] from 21.0 to 22.0
	row_flags[2692]: 22.0
incrementing row_flags[2693] from 21.0 to 22.0
	row_flags[2693]: 22.0
incrementing row_flags[2694] from 21.0 to 22.0
	row_flags[2694]: 22.0
incrementing row_flags[2695] from 21.0 to 22.0
	row_flags[2695]: 22.0
incrementing row_flags[2696] from 21.0 to 22.0
	row_flags[2696]: 22.0
incrementing row_flags[2697] from 21.0 to 22.0
	row_flags[2697]: 22.0
incrementing row_flags[2698] from 21.0 to 22.0
	row_flags[2698]: 22.0
incrementing row_flags[2699] from 21.0 to 22.0
	row_flags[2699]: 22.0
incrementing row_flags[2700] from 21.0 to 22.0
	row_flags[2700]: 22.0
incrementing row_flags[2701] from 21.0 to 22.0
	row_flags[2701]: 22.0
incrementing row_flags[2702] from 21.0 to 22.0
	row_flags[2702]: 22.0
incrementing row_flags[2703] from 21.0 to 22.0
	row_flags[2703]: 22.0
incrementing row_flags[2704] from 21.0 to 22.0
	row_flags[2704]: 22.0
incrementing row_flags[2705] from 8.0 to 9.0
	row_flags[2705]: 9.0
(2681, 1542, 2706, 1551)
incrementing row_flags[2681] from 30.0 to 31.0
	row_flags[2681]: 31.0
incrementing row_flags[2682] from 30.0 to 31.0
	row_flags[2682]: 31.0
incrementing row_flags[2683] from 30.0 to 31.0
	row_flags[2683]: 31.0
incrementing row_flags[2684] from 22.0 to 23.0
	row_flags[2684]: 23.0
incrementing row_flags[2685] from 22.0 to 23.0
	row_flags[2685]: 23.0
incrementing row_flags[2686] from 22.0 to 23.0
	row_flags[2686]: 23.0
incrementing row_flags[2687] from 22.0 to 23.0
	row_flags[2687]: 23.0
incrementing row_flags[2688] from 22.0 to 23.0
	row_flags[2688]: 23.0
incrementing row_flags[2689] from 22.0 to 23.0
	row_flags[2689]: 23.0
incrementing row_flags[2690] from 22.0 to 23.0
	row_flags[2690]: 23.0
incrementing row_flags[2691] from 22.0 to 23.0
	row_flags[2691]: 23.0
incrementing row_flags[2692] from 22.0 to 23.0
	row_flags[2692]: 23.0
incrementing row_flags[2693] from 22.0 to 23.0
	row_flags[2693]: 23.0
incrementing row_flags[2694] from 22.0 to 23.0
	row_flags[2694]: 23.0
incrementing row_flags[2695] from 22.0 to 23.0
	row_flags[2695]: 23.0
incrementing row_flags[2696] from 22.0 to 23.0
	row_flags[2696]: 23.0
incrementing row_flags[2697] from 22.0 to 23.0
	row_flags[2697]: 23.0
incrementing row_flags[2698] from 22.0 to 23.0
	row_flags[2698]: 23.0
incrementing row_flags[2699] from 22.0 to 23.0
	row_flags[2699]: 23.0
incrementing row_flags[2700] from 22.0 to 23.0
	row_flags[2700]: 23.0
incrementing row_flags[2701] from 22.0 to 23.0
	row_flags[2701]: 23.0
incrementing row_flags[2702] from 22.0 to 23.0
	row_flags[2702]: 23.0
incrementing row_flags[2703] from 22.0 to 23.0
	row_flags[2703]: 23.0
incrementing row_flags[2704] from 22.0 to 23.0
	row_flags[2704]: 23.0
incrementing row_flags[2705] from 9.0 to 10.0
	row_flags[2705]: 10.0
(2681, 2115, 2706, 2124)
incrementing row_flags[2681] from 31.0 to 32.0
	row_flags[2681]: 32.0
incrementing row_flags[2682] from 31.0 to 32.0
	row_flags[2682]: 32.0
incrementing row_flags[2683] from 31.0 to 32.0
	row_flags[2683]: 32.0
incrementing row_flags[2684] from 23.0 to 24.0
	row_flags[2684]: 24.0
incrementing row_flags[2685] from 23.0 to 24.0
	row_flags[2685]: 24.0
incrementing row_flags[2686] from 23.0 to 24.0
	row_flags[2686]: 24.0
incrementing row_flags[2687] from 23.0 to 24.0
	row_flags[2687]: 24.0
incrementing row_flags[2688] from 23.0 to 24.0
	row_flags[2688]: 24.0
incrementing row_flags[2689] from 23.0 to 24.0
	row_flags[2689]: 24.0
incrementing row_flags[2690] from 23.0 to 24.0
	row_flags[2690]: 24.0
incrementing row_flags[2691] from 23.0 to 24.0
	row_flags[2691]: 24.0
incrementing row_flags[2692] from 23.0 to 24.0
	row_flags[2692]: 24.0
incrementing row_flags[2693] from 23.0 to 24.0
	row_flags[2693]: 24.0
incrementing row_flags[2694] from 23.0 to 24.0
	row_flags[2694]: 24.0
incrementing row_flags[2695] from 23.0 to 24.0
	row_flags[2695]: 24.0
incrementing row_flags[2696] from 23.0 to 24.0
	row_flags[2696]: 24.0
incrementing row_flags[2697] from 23.0 to 24.0
	row_flags[2697]: 24.0
incrementing row_flags[2698] from 23.0 to 24.0
	row_flags[2698]: 24.0
incrementing row_flags[2699] from 23.0 to 24.0
	row_flags[2699]: 24.0
incrementing row_flags[2700] from 23.0 to 24.0
	row_flags[2700]: 24.0
incrementing row_flags[2701] from 23.0 to 24.0
	row_flags[2701]: 24.0
incrementing row_flags[2702] from 23.0 to 24.0
	row_flags[2702]: 24.0
incrementing row_flags[2703] from 23.0 to 24.0
	row_flags[2703]: 24.0
incrementing row_flags[2704] from 23.0 to 24.0
	row_flags[2704]: 24.0
incrementing row_flags[2705] from 10.0 to 11.0
	row_flags[2705]: 11.0
(2687, 375, 2705, 392)
incrementing row_flags[2687] from 24.0 to 25.0
	row_flags[2687]: 25.0
incrementing row_flags[2688] from 24.0 to 25.0
	row_flags[2688]: 25.0
incrementing row_flags[2689] from 24.0 to 25.0
	row_flags[2689]: 25.0
incrementing row_flags[2690] from 24.0 to 25.0
	row_flags[2690]: 25.0
incrementing row_flags[2691] from 24.0 to 25.0
	row_flags[2691]: 25.0
incrementing row_flags[2692] from 24.0 to 25.0
	row_flags[2692]: 25.0
incrementing row_flags[2693] from 24.0 to 25.0
	row_flags[2693]: 25.0
incrementing row_flags[2694] from 24.0 to 25.0
	row_flags[2694]: 25.0
incrementing row_flags[2695] from 24.0 to 25.0
	row_flags[2695]: 25.0
incrementing row_flags[2696] from 24.0 to 25.0
	row_flags[2696]: 25.0
incrementing row_flags[2697] from 24.0 to 25.0
	row_flags[2697]: 25.0
incrementing row_flags[2698] from 24.0 to 25.0
	row_flags[2698]: 25.0
incrementing row_flags[2699] from 24.0 to 25.0
	row_flags[2699]: 25.0
incrementing row_flags[2700] from 24.0 to 25.0
	row_flags[2700]: 25.0
incrementing row_flags[2701] from 24.0 to 25.0
	row_flags[2701]: 25.0
incrementing row_flags[2702] from 24.0 to 25.0
	row_flags[2702]: 25.0
incrementing row_flags[2703] from 24.0 to 25.0
	row_flags[2703]: 25.0
incrementing row_flags[2704] from 24.0 to 25.0
	row_flags[2704]: 25.0
(2687, 416, 2705, 419)
incrementing row_flags[2687] from 25.0 to 26.0
	row_flags[2687]: 26.0
incrementing row_flags[2688] from 25.0 to 26.0
	row_flags[2688]: 26.0
incrementing row_flags[2689] from 25.0 to 26.0
	row_flags[2689]: 26.0
incrementing row_flags[2690] from 25.0 to 26.0
	row_flags[2690]: 26.0
incrementing row_flags[2691] from 25.0 to 26.0
	row_flags[2691]: 26.0
incrementing row_flags[2692] from 25.0 to 26.0
	row_flags[2692]: 26.0
incrementing row_flags[2693] from 25.0 to 26.0
	row_flags[2693]: 26.0
incrementing row_flags[2694] from 25.0 to 26.0
	row_flags[2694]: 26.0
incrementing row_flags[2695] from 25.0 to 26.0
	row_flags[2695]: 26.0
incrementing row_flags[2696] from 25.0 to 26.0
	row_flags[2696]: 26.0
incrementing row_flags[2697] from 25.0 to 26.0
	row_flags[2697]: 26.0
incrementing row_flags[2698] from 25.0 to 26.0
	row_flags[2698]: 26.0
incrementing row_flags[2699] from 25.0 to 26.0
	row_flags[2699]: 26.0
incrementing row_flags[2700] from 25.0 to 26.0
	row_flags[2700]: 26.0
incrementing row_flags[2701] from 25.0 to 26.0
	row_flags[2701]: 26.0
incrementing row_flags[2702] from 25.0 to 26.0
	row_flags[2702]: 26.0
incrementing row_flags[2703] from 25.0 to 26.0
	row_flags[2703]: 26.0
incrementing row_flags[2704] from 25.0 to 26.0
	row_flags[2704]: 26.0
(2687, 423, 2705, 439)
incrementing row_flags[2687] from 26.0 to 27.0
	row_flags[2687]: 27.0
incrementing row_flags[2688] from 26.0 to 27.0
	row_flags[2688]: 27.0
incrementing row_flags[2689] from 26.0 to 27.0
	row_flags[2689]: 27.0
incrementing row_flags[2690] from 26.0 to 27.0
	row_flags[2690]: 27.0
incrementing row_flags[2691] from 26.0 to 27.0
	row_flags[2691]: 27.0
incrementing row_flags[2692] from 26.0 to 27.0
	row_flags[2692]: 27.0
incrementing row_flags[2693] from 26.0 to 27.0
	row_flags[2693]: 27.0
incrementing row_flags[2694] from 26.0 to 27.0
	row_flags[2694]: 27.0
incrementing row_flags[2695] from 26.0 to 27.0
	row_flags[2695]: 27.0
incrementing row_flags[2696] from 26.0 to 27.0
	row_flags[2696]: 27.0
incrementing row_flags[2697] from 26.0 to 27.0
	row_flags[2697]: 27.0
incrementing row_flags[2698] from 26.0 to 27.0
	row_flags[2698]: 27.0
incrementing row_flags[2699] from 26.0 to 27.0
	row_flags[2699]: 27.0
incrementing row_flags[2700] from 26.0 to 27.0
	row_flags[2700]: 27.0
incrementing row_flags[2701] from 26.0 to 27.0
	row_flags[2701]: 27.0
incrementing row_flags[2702] from 26.0 to 27.0
	row_flags[2702]: 27.0
incrementing row_flags[2703] from 26.0 to 27.0
	row_flags[2703]: 27.0
incrementing row_flags[2704] from 26.0 to 27.0
	row_flags[2704]: 27.0
(2687, 442, 2705, 445)
incrementing row_flags[2687] from 27.0 to 28.0
	row_flags[2687]: 28.0
incrementing row_flags[2688] from 27.0 to 28.0
	row_flags[2688]: 28.0
incrementing row_flags[2689] from 27.0 to 28.0
	row_flags[2689]: 28.0
incrementing row_flags[2690] from 27.0 to 28.0
	row_flags[2690]: 28.0
incrementing row_flags[2691] from 27.0 to 28.0
	row_flags[2691]: 28.0
incrementing row_flags[2692] from 27.0 to 28.0
	row_flags[2692]: 28.0
incrementing row_flags[2693] from 27.0 to 28.0
	row_flags[2693]: 28.0
incrementing row_flags[2694] from 27.0 to 28.0
	row_flags[2694]: 28.0
incrementing row_flags[2695] from 27.0 to 28.0
	row_flags[2695]: 28.0
incrementing row_flags[2696] from 27.0 to 28.0
	row_flags[2696]: 28.0
incrementing row_flags[2697] from 27.0 to 28.0
	row_flags[2697]: 28.0
incrementing row_flags[2698] from 27.0 to 28.0
	row_flags[2698]: 28.0
incrementing row_flags[2699] from 27.0 to 28.0
	row_flags[2699]: 28.0
incrementing row_flags[2700] from 27.0 to 28.0
	row_flags[2700]: 28.0
incrementing row_flags[2701] from 27.0 to 28.0
	row_flags[2701]: 28.0
incrementing row_flags[2702] from 27.0 to 28.0
	row_flags[2702]: 28.0
incrementing row_flags[2703] from 27.0 to 28.0
	row_flags[2703]: 28.0
incrementing row_flags[2704] from 27.0 to 28.0
	row_flags[2704]: 28.0
(2687, 460, 2706, 475)
incrementing row_flags[2687] from 28.0 to 29.0
	row_flags[2687]: 29.0
incrementing row_flags[2688] from 28.0 to 29.0
	row_flags[2688]: 29.0
incrementing row_flags[2689] from 28.0 to 29.0
	row_flags[2689]: 29.0
incrementing row_flags[2690] from 28.0 to 29.0
	row_flags[2690]: 29.0
incrementing row_flags[2691] from 28.0 to 29.0
	row_flags[2691]: 29.0
incrementing row_flags[2692] from 28.0 to 29.0
	row_flags[2692]: 29.0
incrementing row_flags[2693] from 28.0 to 29.0
	row_flags[2693]: 29.0
incrementing row_flags[2694] from 28.0 to 29.0
	row_flags[2694]: 29.0
incrementing row_flags[2695] from 28.0 to 29.0
	row_flags[2695]: 29.0
incrementing row_flags[2696] from 28.0 to 29.0
	row_flags[2696]: 29.0
incrementing row_flags[2697] from 28.0 to 29.0
	row_flags[2697]: 29.0
incrementing row_flags[2698] from 28.0 to 29.0
	row_flags[2698]: 29.0
incrementing row_flags[2699] from 28.0 to 29.0
	row_flags[2699]: 29.0
incrementing row_flags[2700] from 28.0 to 29.0
	row_flags[2700]: 29.0
incrementing row_flags[2701] from 28.0 to 29.0
	row_flags[2701]: 29.0
incrementing row_flags[2702] from 28.0 to 29.0
	row_flags[2702]: 29.0
incrementing row_flags[2703] from 28.0 to 29.0
	row_flags[2703]: 29.0
incrementing row_flags[2704] from 28.0 to 29.0
	row_flags[2704]: 29.0
incrementing row_flags[2705] from 11.0 to 12.0
	row_flags[2705]: 12.0
(2687, 479, 2705, 489)
incrementing row_flags[2687] from 29.0 to 30.0
	row_flags[2687]: 30.0
incrementing row_flags[2688] from 29.0 to 30.0
	row_flags[2688]: 30.0
incrementing row_flags[2689] from 29.0 to 30.0
	row_flags[2689]: 30.0
incrementing row_flags[2690] from 29.0 to 30.0
	row_flags[2690]: 30.0
incrementing row_flags[2691] from 29.0 to 30.0
	row_flags[2691]: 30.0
incrementing row_flags[2692] from 29.0 to 30.0
	row_flags[2692]: 30.0
incrementing row_flags[2693] from 29.0 to 30.0
	row_flags[2693]: 30.0
incrementing row_flags[2694] from 29.0 to 30.0
	row_flags[2694]: 30.0
incrementing row_flags[2695] from 29.0 to 30.0
	row_flags[2695]: 30.0
incrementing row_flags[2696] from 29.0 to 30.0
	row_flags[2696]: 30.0
incrementing row_flags[2697] from 29.0 to 30.0
	row_flags[2697]: 30.0
incrementing row_flags[2698] from 29.0 to 30.0
	row_flags[2698]: 30.0
incrementing row_flags[2699] from 29.0 to 30.0
	row_flags[2699]: 30.0
incrementing row_flags[2700] from 29.0 to 30.0
	row_flags[2700]: 30.0
incrementing row_flags[2701] from 29.0 to 30.0
	row_flags[2701]: 30.0
incrementing row_flags[2702] from 29.0 to 30.0
	row_flags[2702]: 30.0
incrementing row_flags[2703] from 29.0 to 30.0
	row_flags[2703]: 30.0
incrementing row_flags[2704] from 29.0 to 30.0
	row_flags[2704]: 30.0
(2687, 508, 2706, 525)
incrementing row_flags[2687] from 30.0 to 31.0
	row_flags[2687]: 31.0
incrementing row_flags[2688] from 30.0 to 31.0
	row_flags[2688]: 31.0
incrementing row_flags[2689] from 30.0 to 31.0
	row_flags[2689]: 31.0
incrementing row_flags[2690] from 30.0 to 31.0
	row_flags[2690]: 31.0
incrementing row_flags[2691] from 30.0 to 31.0
	row_flags[2691]: 31.0
incrementing row_flags[2692] from 30.0 to 31.0
	row_flags[2692]: 31.0
incrementing row_flags[2693] from 30.0 to 31.0
	row_flags[2693]: 31.0
incrementing row_flags[2694] from 30.0 to 31.0
	row_flags[2694]: 31.0
incrementing row_flags[2695] from 30.0 to 31.0
	row_flags[2695]: 31.0
incrementing row_flags[2696] from 30.0 to 31.0
	row_flags[2696]: 31.0
incrementing row_flags[2697] from 30.0 to 31.0
	row_flags[2697]: 31.0
incrementing row_flags[2698] from 30.0 to 31.0
	row_flags[2698]: 31.0
incrementing row_flags[2699] from 30.0 to 31.0
	row_flags[2699]: 31.0
incrementing row_flags[2700] from 30.0 to 31.0
	row_flags[2700]: 31.0
incrementing row_flags[2701] from 30.0 to 31.0
	row_flags[2701]: 31.0
incrementing row_flags[2702] from 30.0 to 31.0
	row_flags[2702]: 31.0
incrementing row_flags[2703] from 30.0 to 31.0
	row_flags[2703]: 31.0
incrementing row_flags[2704] from 30.0 to 31.0
	row_flags[2704]: 31.0
incrementing row_flags[2705] from 12.0 to 13.0
	row_flags[2705]: 13.0
(2687, 538, 2705, 541)
incrementing row_flags[2687] from 31.0 to 32.0
	row_flags[2687]: 32.0
incrementing row_flags[2688] from 31.0 to 32.0
	row_flags[2688]: 32.0
incrementing row_flags[2689] from 31.0 to 32.0
	row_flags[2689]: 32.0
incrementing row_flags[2690] from 31.0 to 32.0
	row_flags[2690]: 32.0
incrementing row_flags[2691] from 31.0 to 32.0
	row_flags[2691]: 32.0
incrementing row_flags[2692] from 31.0 to 32.0
	row_flags[2692]: 32.0
incrementing row_flags[2693] from 31.0 to 32.0
	row_flags[2693]: 32.0
incrementing row_flags[2694] from 31.0 to 32.0
	row_flags[2694]: 32.0
incrementing row_flags[2695] from 31.0 to 32.0
	row_flags[2695]: 32.0
incrementing row_flags[2696] from 31.0 to 32.0
	row_flags[2696]: 32.0
incrementing row_flags[2697] from 31.0 to 32.0
	row_flags[2697]: 32.0
incrementing row_flags[2698] from 31.0 to 32.0
	row_flags[2698]: 32.0
incrementing row_flags[2699] from 31.0 to 32.0
	row_flags[2699]: 32.0
incrementing row_flags[2700] from 31.0 to 32.0
	row_flags[2700]: 32.0
incrementing row_flags[2701] from 31.0 to 32.0
	row_flags[2701]: 32.0
incrementing row_flags[2702] from 31.0 to 32.0
	row_flags[2702]: 32.0
incrementing row_flags[2703] from 31.0 to 32.0
	row_flags[2703]: 32.0
incrementing row_flags[2704] from 31.0 to 32.0
	row_flags[2704]: 32.0
(2687, 545, 2712, 560)
incrementing row_flags[2687] from 32.0 to 33.0
	row_flags[2687]: 33.0
incrementing row_flags[2688] from 32.0 to 33.0
	row_flags[2688]: 33.0
incrementing row_flags[2689] from 32.0 to 33.0
	row_flags[2689]: 33.0
incrementing row_flags[2690] from 32.0 to 33.0
	row_flags[2690]: 33.0
incrementing row_flags[2691] from 32.0 to 33.0
	row_flags[2691]: 33.0
incrementing row_flags[2692] from 32.0 to 33.0
